
> veilend-web@0.1.0 type-check
> tsc --noEmit

next.config.ts(1,33): error TS2307: Cannot find module 'next' or its corresponding type declarations.
src/components/ui/tooltip.tsx(4,35): error TS2307: Cannot find module '@radix-ui/react-tooltip' or its corresponding type declarations.
src/components/ui/tooltip.tsx(17,6): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/ui/tooltip.tsx(17,45): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/components/ui/tooltip.tsx(18,3): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/context/WalletContext.tsx(3,61): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/context/WalletContext.tsx(13,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/hooks/useStellarWallet.test.tsx(3,65): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/hooks/useStellarWallet.test.tsx(4,34): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/hooks/useStellarWallet.test.tsx(5,21): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/hooks/useStellarWallet.test.tsx(6,39): error TS2307: Cannot find module 'react-dom/client' or its corresponding type declarations.
src/hooks/useStellarWallet.test.tsx(41,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/hooks/useStellarWallet.test.tsx(41,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/hooks/useStellarWallet.test.tsx(42,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/hooks/useStellarWallet.test.tsx(49,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/hooks/useStellarWallet.test.tsx(50,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/hooks/useStellarWallet.test.tsx(50,66): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/hooks/useStellarWallet.test.tsx(51,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/hooks/useStellarWallet.test.tsx(155,35): error TS7031: Binding element 'url' implicitly has an 'any' type.
src/hooks/useStellarWallet.ts(3,50): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/hooks/useStellarWallet.ts(56,17): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/hooks/useStellarWallet.ts(76,15): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/hooks/useStellarWallet.ts(97,17): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/hooks/useStellarWallet.ts(110,17): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/hooks/useStellarWallet.ts(127,17): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/hooks/useStellarWallet.ts(137,17): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/hooks/useStellarWallet.ts(145,15): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/lib/api/dashboard-client.ts(232,24): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
src/lib/api/dashboard.ts(39,9): error TS2353: Object literal may only specify known properties, and 'next' does not exist in type 'RequestInit'.
src/lib/api/dashboard.ts(43,9): error TS2353: Object literal may only specify known properties, and 'next' does not exist in type 'RequestInit'.
src/lib/api/dashboard.ts(47,9): error TS2353: Object literal may only specify known properties, and 'next' does not exist in type 'RequestInit'.
src/lib/config-validation.ts(64,15): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
src/lib/hooks/useDashboardData.ts(1,58): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/lib/hooks/useDashboardData.ts(40,34): error TS2503: Cannot find namespace 'NodeJS'.
src/lib/hooks/useDashboardData.ts(41,32): error TS2503: Cannot find namespace 'NodeJS'.
src/lib/hooks/usePositionSync.ts(3,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/lib/hooks/usePositionSync.ts(74,16): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/lib/hooks/usePositionSync.ts(166,18): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/lib/server/backendFetch.ts(1,25): error TS2307: Cannot find module 'next/headers' or its corresponding type declarations.
src/lib/server/backendFetch.ts(3,22): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
src/lib/stellar/auth.test.ts(1,65): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/lib/stellar/auth.test.ts(77,42): error TS7031: Binding element 'url' implicitly has an 'any' type.
src/lib/stellar/auth.test.ts(125,54): error TS7031: Binding element 'url' implicitly has an 'any' type.
src/lib/stellar/auth.ts(8,25): error TS2307: Cannot find module '@stellar/stellar-sdk' or its corresponding type declarations.
src/lib/stellar/config.ts(6,12): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
src/lib/stellar/config.ts(7,15): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
src/lib/stellar/config.ts(8,22): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
src/lib/stellar/wallet.test.ts(1,54): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/lib/stellar/wallet.test.ts(3,65): error TS2307: Cannot find module '@stellar/freighter-api' or its corresponding type declarations.
src/lib/stellar/wallet.ts(6,79): error TS2307: Cannot find module '@stellar/freighter-api' or its corresponding type declarations.
src/lib/stellar/wallet.ts(162,12): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
src/lib/utils.ts(1,39): error TS2307: Cannot find module 'clsx' or its corresponding type declarations.
src/lib/utils.ts(2,25): error TS2307: Cannot find module 'tailwind-merge' or its corresponding type declarations.
src/lib/validation/amount.test.ts(1,38): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
vitest.config.ts(1,31): error TS2591: Cannot find name 'node:url'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
vitest.config.ts(2,30): error TS2307: Cannot find module 'vitest/config' or its corresponding type declarations.
